###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000830   0x.... 0x....      BL       RoadBrd_UART_Transmit
    733                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000834   0xA801             ADD      R0,SP,#+4
   \   00000836   0x.... 0x....      BL       strlen
   \   0000083A   0xA901             ADD      R1,SP,#+4
   \   0000083C   0x.... 0x....      BL       BGM111_Transmit
    734                  //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    735                  //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    736          #ifndef ALWAYS_SEND
    737                }
    738          #endif
    739          #endif
    740                //..GridEye...Grid 1
    741          #ifndef ALWAYS_SEND
    742                if((strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 ) &&
    743                   (( Get_DriverStates( GRIDEYE_MNTR_TASK )) || ( Get_DriverStates( COOLEYE_MNTR_TASK ))))
   \                     ??ProcessSensorState_66: (+1)
   \   00000840   0x.... 0x....      LDR.W    R1,??DataTable8_34
   \   00000844   0x.... 0x....      LDR.W    R0,??DataTable8_35
   \   00000848   0x.... 0x....      BL       strcmp
   \   0000084C   0x2800             CMP      R0,#+0
   \   0000084E   0xD066             BEQ.N    ??ProcessSensorState_72
   \   00000850   0x2005             MOVS     R0,#+5
   \   00000852   0x.... 0x....      BL       Get_DriverStates
   \   00000856   0x2800             CMP      R0,#+0
   \   00000858   0xD104             BNE.N    ??ProcessSensorState_73
   \   0000085A   0x2006             MOVS     R0,#+6
   \   0000085C   0x.... 0x....      BL       Get_DriverStates
   \   00000860   0x2800             CMP      R0,#+0
   \   00000862   0xD05C             BEQ.N    ??ProcessSensorState_72
    744                {
    745          #endif
    746                  RoadBrd_gpio_On( BGM_LED );
   \                     ??ProcessSensorState_73: (+1)
   \   00000864   0x2001             MOVS     R0,#+1
   \   00000866   0x.... 0x....      BL       RoadBrd_gpio_On
    747                  // Update Information in data structure
    748                  strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   0000086A   0x.... 0x....      LDR.W    R1,??DataTable8_35
   \   0000086E   0x.... 0x....      LDR.W    R0,??DataTable8_34
   \   00000872   0x.... 0x....      BL       strcpy
    749                  strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   00000876   0x.... 0x....      LDR.W    R1,??DataTable8_36
   \   0000087A   0x.... 0x....      LDR.W    R0,??DataTable8_37
   \   0000087E   0x.... 0x....      BL       strcpy
    750                  strcpy( (char *)data.GridValues.GridEye1.TempF, (char *)TmpData.GridValues.GridEye1.TempF );
   \   00000882   0x.... 0x....      LDR.W    R1,??DataTable8_38
   \   00000886   0x.... 0x....      LDR.W    R0,??DataTable8_39
   \   0000088A   0x.... 0x....      BL       strcpy
    751                  data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   0000088E   0xF8DF 0x0860      LDR.W    R0,??ProcessSensorState_34+0x34
   \   00000892   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   00000896   0xF8DF 0x154C      LDR.W    R1,??ProcessSensorState_0
   \   0000089A   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    752                  // Update BLE Characteristics
    753                  /* Send the Grid 1 to the BLE module */
    754          #ifndef LEGACY_PATCH
    755                  if (RoadBrd_Get_UnitsFlag())
   \   0000089E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008A2   0x2800             CMP      R0,#+0
   \   000008A4   0xD00A             BEQ.N    ??ProcessSensorState_74
    756                    sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   000008A6   0x.... 0x....      LDR.W    R0,??DataTable8_37
   \   000008AA   0x9000             STR      R0,[SP, #+0]
   \   000008AC   0x2322             MOVS     R3,#+34
   \   000008AE   0x2222             MOVS     R2,#+34
   \   000008B0   0x.... 0x....      LDR.W    R1,??DataTable8_40
   \   000008B4   0xA801             ADD      R0,SP,#+4
   \   000008B6   0x.... 0x....      BL       sprintf
   \   000008BA   0xE006             B.N      ??ProcessSensorState_75
    757                  else
    758                    sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_74: (+1)
   \   000008BC   0x.... 0x....      LDR.W    R2,??DataTable8_37
   \   000008C0   0x.... 0x....      LDR.W    R1,??DataTable8_41
   \   000008C4   0xA801             ADD      R0,SP,#+4
   \   000008C6   0x.... 0x....      BL       sprintf
    759                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_75: (+1)
   \   000008CA   0xA901             ADD      R1,SP,#+4
   \   000008CC   0x2000             MOVS     R0,#+0
   \   000008CE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    760                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000008D2   0xA801             ADD      R0,SP,#+4
   \   000008D4   0x.... 0x....      BL       strlen
   \   000008D8   0xA901             ADD      R1,SP,#+4
   \   000008DA   0x.... 0x....      BL       BGM111_Transmit
    761                  if (RoadBrd_Get_UnitsFlag())
   \   000008DE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008E2   0x2800             CMP      R0,#+0
   \   000008E4   0xD00A             BEQ.N    ??ProcessSensorState_76
    762                    sprintf( (char *)tmpBuffer, "<U0119 Units=%cF%c>%s</U0119>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempF);
   \   000008E6   0x.... 0x....      LDR.W    R0,??DataTable8_39
   \   000008EA   0x9000             STR      R0,[SP, #+0]
   \   000008EC   0x2322             MOVS     R3,#+34
   \   000008EE   0x2222             MOVS     R2,#+34
   \   000008F0   0x.... 0x....      LDR.W    R1,??DataTable8_42
   \   000008F4   0xA801             ADD      R0,SP,#+4
   \   000008F6   0x.... 0x....      BL       sprintf
   \   000008FA   0xE006             B.N      ??ProcessSensorState_77
    763                  else
    764                    sprintf( (char *)tmpBuffer, "<U0119>%s</U0119>", (uint8_t *)data.GridValues.GridEye1.TempF);
   \                     ??ProcessSensorState_76: (+1)
   \   000008FC   0x.... 0x....      LDR.W    R2,??DataTable8_39
   \   00000900   0x.... 0x....      LDR.W    R1,??DataTable8_43
   \   00000904   0xA801             ADD      R0,SP,#+4
   \   00000906   0x.... 0x....      BL       sprintf
    765                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_77: (+1)
   \   0000090A   0xA901             ADD      R1,SP,#+4
   \   0000090C   0x2000             MOVS     R0,#+0
   \   0000090E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    766                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000912   0xA801             ADD      R0,SP,#+4
   \   00000914   0x.... 0x....      BL       strlen
   \   00000918   0xA901             ADD      R1,SP,#+4
   \   0000091A   0x.... 0x....      BL       BGM111_Transmit
    767                  //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    768                  //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    769                  /* Send the Pressure to the BLE module */
    770                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    771                  //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    772          #endif
    773                  // Update Legacy Temperature Characteristic..
    774                  //      tmpBuffer[0] = (uint8_t)('T');
    775                  //      tmpBuffer[1] = (uint8_t)(0x01);
    776                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    777                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    778                  /* Send the Temperature RawC to the BLE module */
    779                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    780                  //                                 0x04, (uint8_t *)tmpBuffer);
    781          #ifndef ALWAYS_SEND
    782                }
    783          #endif
    784                //.GridEye..Grid 2
    785                if((strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 ) &&
    786                   (( Get_DriverStates( GRIDEYE_MNTR_TASK )) || ( Get_DriverStates( COOLEYE_MNTR_TASK ))))
   \                     ??ProcessSensorState_72: (+1)
   \   0000091E   0x.... 0x....      LDR.W    R1,??DataTable8_44
   \   00000922   0x.... 0x....      LDR.W    R0,??DataTable8_45
   \   00000926   0x.... 0x....      BL       strcmp
   \   0000092A   0x2800             CMP      R0,#+0
   \   0000092C   0xD066             BEQ.N    ??ProcessSensorState_78
   \   0000092E   0x2005             MOVS     R0,#+5
   \   00000930   0x.... 0x....      BL       Get_DriverStates
   \   00000934   0x2800             CMP      R0,#+0
   \   00000936   0xD104             BNE.N    ??ProcessSensorState_79
   \   00000938   0x2006             MOVS     R0,#+6
   \   0000093A   0x.... 0x....      BL       Get_DriverStates
   \   0000093E   0x2800             CMP      R0,#+0
   \   00000940   0xD05C             BEQ.N    ??ProcessSensorState_78
    787                {
    788                  RoadBrd_gpio_On( BGM_LED );
   \                     ??ProcessSensorState_79: (+1)
   \   00000942   0x2001             MOVS     R0,#+1
   \   00000944   0x.... 0x....      BL       RoadBrd_gpio_On
    789                  // Update Information in data structure
    790                  strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   00000948   0x.... 0x....      LDR.W    R1,??DataTable8_45
   \   0000094C   0x.... 0x....      LDR.W    R0,??DataTable8_44
   \   00000950   0x.... 0x....      BL       strcpy
    791                  strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   00000954   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   00000958   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   0000095C   0x.... 0x....      BL       strcpy
    792                  strcpy( (char *)data.GridValues.GridEye2.TempF, (char *)TmpData.GridValues.GridEye2.TempF );
   \   00000960   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   00000964   0x.... 0x....      LDR.W    R0,??DataTable9_5
   \   00000968   0x.... 0x....      BL       strcpy
    793                  data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   0000096C   0xF8DF 0x0780      LDR.W    R0,??ProcessSensorState_34+0x34
   \   00000970   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   00000974   0xF8DF 0x146C      LDR.W    R1,??ProcessSensorState_0
   \   00000978   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    794                  // Update BLE Characteristics
    795                  /* Send the Grid 2 to the BLE module */
    796          #ifndef LEGACY_PATCH
    797                  //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    798                  //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    799                  /* Send the Pressure to the BLE module */
    800                  if (RoadBrd_Get_UnitsFlag())
   \   0000097C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000980   0x2800             CMP      R0,#+0
   \   00000982   0xD00A             BEQ.N    ??ProcessSensorState_80
    801                    sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   00000984   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   00000988   0x9000             STR      R0,[SP, #+0]
   \   0000098A   0x2322             MOVS     R3,#+34
   \   0000098C   0x2222             MOVS     R2,#+34
   \   0000098E   0x.... 0x....      LDR.W    R1,??DataTable9_6
   \   00000992   0xA801             ADD      R0,SP,#+4
   \   00000994   0x.... 0x....      BL       sprintf
   \   00000998   0xE006             B.N      ??ProcessSensorState_81
    802                  else
    803                    sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_80: (+1)
   \   0000099A   0x.... 0x....      LDR.W    R2,??DataTable9_3
   \   0000099E   0x.... 0x....      LDR.W    R1,??DataTable9_7
   \   000009A2   0xA801             ADD      R0,SP,#+4
   \   000009A4   0x.... 0x....      BL       sprintf
    804                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_81: (+1)
   \   000009A8   0xA901             ADD      R1,SP,#+4
   \   000009AA   0x2000             MOVS     R0,#+0
   \   000009AC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    805                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000009B0   0xA801             ADD      R0,SP,#+4
   \   000009B2   0x.... 0x....      BL       strlen
   \   000009B6   0xA901             ADD      R1,SP,#+4
   \   000009B8   0x.... 0x....      BL       BGM111_Transmit
    806                  if (RoadBrd_Get_UnitsFlag())
   \   000009BC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009C0   0x2800             CMP      R0,#+0
   \   000009C2   0xD00A             BEQ.N    ??ProcessSensorState_82
    807                    sprintf( (char *)tmpBuffer, "<U011B Units=%cF%c>%s</U011B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempF);
   \   000009C4   0x.... 0x....      LDR.W    R0,??DataTable9_5
   \   000009C8   0x9000             STR      R0,[SP, #+0]
   \   000009CA   0x2322             MOVS     R3,#+34
   \   000009CC   0x2222             MOVS     R2,#+34
   \   000009CE   0x.... 0x....      LDR.W    R1,??DataTable9_8
   \   000009D2   0xA801             ADD      R0,SP,#+4
   \   000009D4   0x.... 0x....      BL       sprintf
   \   000009D8   0xE006             B.N      ??ProcessSensorState_83
    808                  else
    809                    sprintf( (char *)tmpBuffer, "<U011B>%s</U011B>", (uint8_t *)data.GridValues.GridEye2.TempF);
   \                     ??ProcessSensorState_82: (+1)
   \   000009DA   0x.... 0x....      LDR.W    R2,??DataTable9_5
   \   000009DE   0x.... 0x....      LDR.W    R1,??DataTable9_9
   \   000009E2   0xA801             ADD      R0,SP,#+4
   \   000009E4   0x.... 0x....      BL       sprintf
    810                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_83: (+1)
   \   000009E8   0xA901             ADD      R1,SP,#+4
   \   000009EA   0x2000             MOVS     R0,#+0
   \   000009EC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    811                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000009F0   0xA801             ADD      R0,SP,#+4
   \   000009F2   0x.... 0x....      BL       strlen
   \   000009F6   0xA901             ADD      R1,SP,#+4
   \   000009F8   0x.... 0x....      BL       BGM111_Transmit
    812                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    813                  //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    814          #endif
    815                  // Update Legacy Temperature Characteristic..
    816                  //      tmpBuffer[0] = (uint8_t)('T');
    817                  //      tmpBuffer[1] = (uint8_t)(0x02);
    818                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    819                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    820                  /* Send the Temperature RawC to the BLE module */
    821                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    822                  //                                 0x04, (uint8_t *)tmpBuffer);
    823                }
    824                //.GridEye..Grid 3
    825                if((strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 ) &&
    826                   (( Get_DriverStates( GRIDEYE_MNTR_TASK )) || ( Get_DriverStates( COOLEYE_MNTR_TASK ))))
   \                     ??ProcessSensorState_78: (+1)
   \   000009FC   0x.... 0x....      LDR.W    R1,??DataTable10
   \   00000A00   0x.... 0x....      LDR.W    R0,??DataTable10_1
   \   00000A04   0x.... 0x....      BL       strcmp
   \   00000A08   0x2800             CMP      R0,#+0
   \   00000A0A   0xD065             BEQ.N    ??ProcessSensorState_84
   \   00000A0C   0x2005             MOVS     R0,#+5
   \   00000A0E   0x.... 0x....      BL       Get_DriverStates
   \   00000A12   0x2800             CMP      R0,#+0
   \   00000A14   0xD104             BNE.N    ??ProcessSensorState_85
   \   00000A16   0x2006             MOVS     R0,#+6
   \   00000A18   0x.... 0x....      BL       Get_DriverStates
   \   00000A1C   0x2800             CMP      R0,#+0
   \   00000A1E   0xD05B             BEQ.N    ??ProcessSensorState_84
    827                {
    828                  RoadBrd_gpio_On( BGM_LED );
   \                     ??ProcessSensorState_85: (+1)
   \   00000A20   0x2001             MOVS     R0,#+1
   \   00000A22   0x.... 0x....      BL       RoadBrd_gpio_On
    829                  // Update Information in data structure
    830                  strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000A26   0x.... 0x....      LDR.W    R1,??DataTable10_1
   \   00000A2A   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000A2E   0x.... 0x....      BL       strcpy
    831                  strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   00000A32   0x.... 0x....      LDR.W    R1,??DataTable10_2
   \   00000A36   0x.... 0x....      LDR.W    R0,??DataTable10_3
   \   00000A3A   0x.... 0x....      BL       strcpy
    832                  strcpy( (char *)data.GridValues.GridEye3.TempF, (char *)TmpData.GridValues.GridEye3.TempF );
   \   00000A3E   0x.... 0x....      LDR.W    R1,??DataTable10_4
   \   00000A42   0x.... 0x....      LDR.W    R0,??DataTable10_5
   \   00000A46   0x.... 0x....      BL       strcpy
    833                  data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   00000A4A   0xF8DF 0x06A4      LDR.W    R0,??ProcessSensorState_34+0x34
   \   00000A4E   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   00000A52   0x49E4             LDR.N    R1,??ProcessSensorState_0
   \   00000A54   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    834                  // Update BLE Characteristics
    835                  /* Send the Grid 3 to the BLE module */
    836          #ifndef LEGACY_PATCH
    837                  //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    838                  //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    839                  /* Send the Pressure to the BLE module */
