###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       23/Jan/2018  12:31:12
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    820                  data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   00000A5E   0xF8DF 0x06A0      LDR.W    R0,??ProcessSensorState_32+0x30
   \   00000A62   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   00000A66   0x49E0             LDR.N    R1,??ProcessSensorState_0
   \   00000A68   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    821                  // Update BLE Characteristics
    822                  /* Send the Grid 4 to the BLE module */
    823                  if (RoadBrd_Get_UnitsFlag())
   \   00000A6C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000A70   0x2800             CMP      R0,#+0
   \   00000A72   0xD00A             BEQ.N    ??ProcessSensorState_83
    824                    sprintf( (char *)tmpBuffer, "<U001F Units=%cC%c>%s</U001F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempC);
   \   00000A74   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000A78   0x9000             STR      R0,[SP, #+0]
   \   00000A7A   0x2322             MOVS     R3,#+34
   \   00000A7C   0x2222             MOVS     R2,#+34
   \   00000A7E   0x.... 0x....      LDR.W    R1,??DataTable11_3
   \   00000A82   0xA801             ADD      R0,SP,#+4
   \   00000A84   0x.... 0x....      BL       sprintf
   \   00000A88   0xE006             B.N      ??ProcessSensorState_84
    825                  else
    826                    sprintf( (char *)tmpBuffer, "<U001F>%s</U001F>", (uint8_t *)data.GridValues.GridEye4.TempC);
   \                     ??ProcessSensorState_83: (+1)
   \   00000A8A   0x.... 0x....      LDR.W    R2,??DataTable11
   \   00000A8E   0x.... 0x....      LDR.W    R1,??DataTable12_1
   \   00000A92   0xA801             ADD      R0,SP,#+4
   \   00000A94   0x.... 0x....      BL       sprintf
    827                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_84: (+1)
   \   00000A98   0xA901             ADD      R1,SP,#+4
   \   00000A9A   0x2000             MOVS     R0,#+0
   \   00000A9C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    828                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000AA0   0xA801             ADD      R0,SP,#+4
   \   00000AA2   0x.... 0x....      BL       strlen
   \   00000AA6   0xA901             ADD      R1,SP,#+4
   \   00000AA8   0x.... 0x....      BL       BGM111_Transmit
    829                  if (RoadBrd_Get_UnitsFlag())
   \   00000AAC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000AB0   0x2800             CMP      R0,#+0
   \   00000AB2   0xD00A             BEQ.N    ??ProcessSensorState_85
    830                    sprintf( (char *)tmpBuffer, "<U011F Units=%cF%c>%s</U011F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempF);
   \   00000AB4   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000AB8   0x9000             STR      R0,[SP, #+0]
   \   00000ABA   0x2322             MOVS     R3,#+34
   \   00000ABC   0x2222             MOVS     R2,#+34
   \   00000ABE   0x.... 0x....      LDR.W    R1,??DataTable12_2
   \   00000AC2   0xA801             ADD      R0,SP,#+4
   \   00000AC4   0x.... 0x....      BL       sprintf
   \   00000AC8   0xE006             B.N      ??ProcessSensorState_86
    831                  else
    832                    sprintf( (char *)tmpBuffer, "<U011F>%s</U011F>", (uint8_t *)data.GridValues.GridEye4.TempF);
   \                     ??ProcessSensorState_85: (+1)
   \   00000ACA   0x.... 0x....      LDR.W    R2,??DataTable11_2
   \   00000ACE   0x.... 0x....      LDR.W    R1,??DataTable12_3
   \   00000AD2   0xA801             ADD      R0,SP,#+4
   \   00000AD4   0x.... 0x....      BL       sprintf
    833                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_86: (+1)
   \   00000AD8   0xA901             ADD      R1,SP,#+4
   \   00000ADA   0x2000             MOVS     R0,#+0
   \   00000ADC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    834                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000AE0   0xA801             ADD      R0,SP,#+4
   \   00000AE2   0x.... 0x....      BL       strlen
   \   00000AE6   0xA901             ADD      R1,SP,#+4
   \   00000AE8   0x.... 0x....      BL       BGM111_Transmit
    835          #ifndef LEGACY_PATCH
    836                  //      BGM111_WriteCharacteristic(gattdb_Thermal_4Rw,
    837                  //                                 strlen((char *)data.GridValues.GridEye4.Raw), (uint8_t *)data.GridValues.GridEye4.Raw);
    838                  /* Send the Pressure to the BLE module */
    839                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_4RwC,
    840                  //                                 strlen((char *)data.GridValues.GridEye4.TempC), (uint8_t *)data.GridValues.GridEye4.TempC);
    841          #endif
    842                  // Update Legacy Temperature Characteristic..
    843                  //      tmpBuffer[0] = (uint8_t)('T');
    844                  //      tmpBuffer[1] = (uint8_t)(0x04);
    845                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye4.RawC & 0x00ff);
    846                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye4.RawC & 0xff00) >> 8);
    847                  /* Send the Temperature RawC to the BLE module */
    848                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp4,
    849                  //                                 0x04, (uint8_t *)tmpBuffer);
    850          #ifndef ALWAYS_SEND
    851                }
    852                //.GridEye..Grid 5
    853          #endif
    854                if(strcmp( (char *)TmpData.GridValues.GridEye5.Raw, (char *)data.GridValues.GridEye5.Raw) != 0 )
   \                     ??ProcessSensorState_82: (+1)
   \   00000AEC   0x.... 0x....      LDR.W    R1,??DataTable12_4
   \   00000AF0   0x.... 0x....      LDR.W    R0,??DataTable12_5
   \   00000AF4   0x.... 0x....      BL       strcmp
   \   00000AF8   0x2800             CMP      R0,#+0
   \   00000AFA   0xD05B             BEQ.N    ??ProcessSensorState_87
    855                {
    856                  RoadBrd_gpio_On( BGM_LED );
   \   00000AFC   0x2001             MOVS     R0,#+1
   \   00000AFE   0x.... 0x....      BL       RoadBrd_gpio_On
    857                  // Update Information in data structure
    858                  strcpy( (char *)data.GridValues.GridEye5.Raw, (char *)TmpData.GridValues.GridEye5.Raw );
   \   00000B02   0x.... 0x....      LDR.W    R1,??DataTable12_5
   \   00000B06   0x.... 0x....      LDR.W    R0,??DataTable12_4
   \   00000B0A   0x.... 0x....      BL       strcpy
    859                  strcpy( (char *)data.GridValues.GridEye5.TempC, (char *)TmpData.GridValues.GridEye5.TempC );
   \   00000B0E   0x.... 0x....      LDR.W    R1,??DataTable13
   \   00000B12   0x.... 0x....      LDR.W    R0,??DataTable13_1
   \   00000B16   0x.... 0x....      BL       strcpy
    860                  strcpy( (char *)data.GridValues.GridEye5.TempF, (char *)TmpData.GridValues.GridEye5.TempF );
   \   00000B1A   0x.... 0x....      LDR.W    R1,??DataTable13_2
   \   00000B1E   0x.... 0x....      LDR.W    R0,??DataTable13_3
   \   00000B22   0x.... 0x....      BL       strcpy
    861                  data.GridValues.GridEye5.RawC = TmpData.GridValues.GridEye5.RawC;
   \   00000B26   0xF8DF 0x05D8      LDR.W    R0,??ProcessSensorState_32+0x30
   \   00000B2A   0xF8B0 0x01FC      LDRH     R0,[R0, #+508]
   \   00000B2E   0x49AE             LDR.N    R1,??ProcessSensorState_0
   \   00000B30   0xF8A1 0x01FC      STRH     R0,[R1, #+508]
    862                  // Update BLE Characteristics
    863                  if (RoadBrd_Get_UnitsFlag())
   \   00000B34   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000B38   0x2800             CMP      R0,#+0
   \   00000B3A   0xD00A             BEQ.N    ??ProcessSensorState_88
    864                    sprintf( (char *)tmpBuffer, "<U0021 Units=%cC%c>%s</U0021>", '"', '"', (uint8_t *)data.GridValues.GridEye5.TempC);
   \   00000B3C   0x.... 0x....      LDR.W    R0,??DataTable13_1
   \   00000B40   0x9000             STR      R0,[SP, #+0]
   \   00000B42   0x2322             MOVS     R3,#+34
   \   00000B44   0x2222             MOVS     R2,#+34
   \   00000B46   0x.... 0x....      LDR.W    R1,??DataTable13_4
   \   00000B4A   0xA801             ADD      R0,SP,#+4
   \   00000B4C   0x.... 0x....      BL       sprintf
   \   00000B50   0xE006             B.N      ??ProcessSensorState_89
    865                  else
    866                    sprintf( (char *)tmpBuffer, "<U0021>%s</U0021>", (uint8_t *)data.GridValues.GridEye5.TempC);
   \                     ??ProcessSensorState_88: (+1)
   \   00000B52   0x.... 0x....      LDR.W    R2,??DataTable13_1
   \   00000B56   0x.... 0x....      LDR.W    R1,??DataTable13_5
   \   00000B5A   0xA801             ADD      R0,SP,#+4
   \   00000B5C   0x.... 0x....      BL       sprintf
    867                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_89: (+1)
   \   00000B60   0xA901             ADD      R1,SP,#+4
   \   00000B62   0x2000             MOVS     R0,#+0
   \   00000B64   0x.... 0x....      BL       RoadBrd_UART_Transmit
    868                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000B68   0xA801             ADD      R0,SP,#+4
   \   00000B6A   0x.... 0x....      BL       strlen
   \   00000B6E   0xA901             ADD      R1,SP,#+4
   \   00000B70   0x.... 0x....      BL       BGM111_Transmit
    869                  if (RoadBrd_Get_UnitsFlag())
   \   00000B74   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000B78   0x2800             CMP      R0,#+0
   \   00000B7A   0xD00A             BEQ.N    ??ProcessSensorState_90
    870                    sprintf( (char *)tmpBuffer, "<U0121 Units=%cF%c>%s</U0121>", '"', '"', (uint8_t *)data.GridValues.GridEye5.TempF);
   \   00000B7C   0x.... 0x....      LDR.W    R0,??DataTable13_3
   \   00000B80   0x9000             STR      R0,[SP, #+0]
   \   00000B82   0x2322             MOVS     R3,#+34
   \   00000B84   0x2222             MOVS     R2,#+34
   \   00000B86   0x.... 0x....      LDR.W    R1,??DataTable14
   \   00000B8A   0xA801             ADD      R0,SP,#+4
   \   00000B8C   0x.... 0x....      BL       sprintf
   \   00000B90   0xE006             B.N      ??ProcessSensorState_91
    871                  else
    872                    sprintf( (char *)tmpBuffer, "<U0121>%s</U0121>", (uint8_t *)data.GridValues.GridEye5.TempF);
   \                     ??ProcessSensorState_90: (+1)
   \   00000B92   0x.... 0x....      LDR.W    R2,??DataTable13_3
   \   00000B96   0x.... 0x....      LDR.W    R1,??DataTable14_1
   \   00000B9A   0xA801             ADD      R0,SP,#+4
   \   00000B9C   0x.... 0x....      BL       sprintf
    873                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_91: (+1)
   \   00000BA0   0xA901             ADD      R1,SP,#+4
   \   00000BA2   0x2000             MOVS     R0,#+0
   \   00000BA4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    874                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000BA8   0xA801             ADD      R0,SP,#+4
   \   00000BAA   0x.... 0x....      BL       strlen
   \   00000BAE   0xA901             ADD      R1,SP,#+4
   \   00000BB0   0x.... 0x....      BL       BGM111_Transmit
    875          #ifndef LEGACY_PATCH
    876                  //      BGM111_WriteCharacteristic(gattdb_Thermal_5Rw,
    877                  //                                 strlen((char *)data.GridValues.GridEye5.Raw), (uint8_t *)data.GridValues.GridEye5.Raw);
    878                  /* Send the Pressure to the BLE module */
    879                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_5RwC,
    880                  //                                 strlen((char *)data.GridValues.GridEye5.TempC), (uint8_t *)data.GridValues.GridEye5.TempC);
    881          #endif
    882                  // Update Legacy Temperature Characteristic..
    883                  //      tmpBuffer[0] = (uint8_t)('T');
    884                  //      tmpBuffer[1] = (uint8_t)(0x05);
    885                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye5.RawC & 0x00ff);
    886                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye5.RawC & 0xff00) >> 8);
    887                  /* Send the Temperature RawC to the BLE module */
    888                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp5,
    889                  //                                 0x04, (uint8_t *)tmpBuffer);
    890                }
    891                //.GridEye..Grid 6
    892                if(strcmp( (char *)TmpData.GridValues.GridEye6.Raw, (char *)data.GridValues.GridEye6.Raw) != 0 )
   \                     ??ProcessSensorState_87: (+1)
   \   00000BB4   0x.... 0x....      LDR.W    R1,??DataTable14_2
   \   00000BB8   0x.... 0x....      LDR.W    R0,??DataTable14_3
   \   00000BBC   0x.... 0x....      BL       strcmp
   \   00000BC0   0x2800             CMP      R0,#+0
   \   00000BC2   0xD05B             BEQ.N    ??ProcessSensorState_92
    893                {
    894                  RoadBrd_gpio_On( BGM_LED );
   \   00000BC4   0x2001             MOVS     R0,#+1
   \   00000BC6   0x.... 0x....      BL       RoadBrd_gpio_On
    895                  // Update Information in data structure
    896                  strcpy( (char *)data.GridValues.GridEye6.Raw, (char *)TmpData.GridValues.GridEye6.Raw );
   \   00000BCA   0x.... 0x....      LDR.W    R1,??DataTable14_3
   \   00000BCE   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   00000BD2   0x.... 0x....      BL       strcpy
    897                  strcpy( (char *)data.GridValues.GridEye6.TempC, (char *)TmpData.GridValues.GridEye6.TempC );
   \   00000BD6   0x.... 0x....      LDR.W    R1,??DataTable14_4
   \   00000BDA   0x.... 0x....      LDR.W    R0,??DataTable14_5
   \   00000BDE   0x.... 0x....      BL       strcpy
    898                  strcpy( (char *)data.GridValues.GridEye6.TempF, (char *)TmpData.GridValues.GridEye6.TempF );
   \   00000BE2   0x.... 0x....      LDR.W    R1,??DataTable14_6
   \   00000BE6   0x.... 0x....      LDR.W    R0,??DataTable14_7
   \   00000BEA   0x.... 0x....      BL       strcpy
    899                  data.GridValues.GridEye6.RawC = TmpData.GridValues.GridEye6.RawC;
   \   00000BEE   0xF8DF 0x0510      LDR.W    R0,??ProcessSensorState_32+0x30
   \   00000BF2   0xF8B0 0x0214      LDRH     R0,[R0, #+532]
   \   00000BF6   0x497C             LDR.N    R1,??ProcessSensorState_0
   \   00000BF8   0xF8A1 0x0214      STRH     R0,[R1, #+532]
    900                  // Update BLE Characteristics
    901                  /* Send the Grid 6 to the BLE module */
    902                  if (RoadBrd_Get_UnitsFlag())
   \   00000BFC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000C00   0x2800             CMP      R0,#+0
   \   00000C02   0xD00A             BEQ.N    ??ProcessSensorState_93
    903                    sprintf( (char *)tmpBuffer, "<U0023 Units=%cC%c>%s</U0023>", '"', '"', (uint8_t *)data.GridValues.GridEye6.TempC);
   \   00000C04   0x.... 0x....      LDR.W    R0,??DataTable14_5
   \   00000C08   0x9000             STR      R0,[SP, #+0]
   \   00000C0A   0x2322             MOVS     R3,#+34
   \   00000C0C   0x2222             MOVS     R2,#+34
   \   00000C0E   0x.... 0x....      LDR.W    R1,??DataTable15
   \   00000C12   0xA801             ADD      R0,SP,#+4
   \   00000C14   0x.... 0x....      BL       sprintf
   \   00000C18   0xE006             B.N      ??ProcessSensorState_94
    904                  else
    905                    sprintf( (char *)tmpBuffer, "<U0023>%s</U0023>", (uint8_t *)data.GridValues.GridEye6.TempC);
   \                     ??ProcessSensorState_93: (+1)
   \   00000C1A   0x.... 0x....      LDR.W    R2,??DataTable14_5
   \   00000C1E   0x.... 0x....      LDR.W    R1,??DataTable17
   \   00000C22   0xA801             ADD      R0,SP,#+4
   \   00000C24   0x.... 0x....      BL       sprintf
    906                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_94: (+1)
   \   00000C28   0xA901             ADD      R1,SP,#+4
   \   00000C2A   0x2000             MOVS     R0,#+0
   \   00000C2C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    907                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000C30   0xA801             ADD      R0,SP,#+4
   \   00000C32   0x.... 0x....      BL       strlen
   \   00000C36   0xA901             ADD      R1,SP,#+4
   \   00000C38   0x.... 0x....      BL       BGM111_Transmit
    908                  if (RoadBrd_Get_UnitsFlag())
   \   00000C3C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000C40   0x2800             CMP      R0,#+0
   \   00000C42   0xD00A             BEQ.N    ??ProcessSensorState_95
    909                    sprintf( (char *)tmpBuffer, "<U0123 Units=%cF%c>%s</U0123>", '"', '"', (uint8_t *)data.GridValues.GridEye6.TempF);
   \   00000C44   0x.... 0x....      LDR.W    R0,??DataTable14_7
   \   00000C48   0x9000             STR      R0,[SP, #+0]
   \   00000C4A   0x2322             MOVS     R3,#+34
   \   00000C4C   0x2222             MOVS     R2,#+34
   \   00000C4E   0x.... 0x....      LDR.W    R1,??DataTable20
   \   00000C52   0xA801             ADD      R0,SP,#+4
   \   00000C54   0x.... 0x....      BL       sprintf
   \   00000C58   0xE006             B.N      ??ProcessSensorState_96
    910                  else
    911                    sprintf( (char *)tmpBuffer, "<U0123>%s</U0123>", (uint8_t *)data.GridValues.GridEye6.TempF);
   \                     ??ProcessSensorState_95: (+1)
   \   00000C5A   0x.... 0x....      LDR.W    R2,??DataTable14_7
   \   00000C5E   0x.... 0x....      LDR.W    R1,??DataTable21
   \   00000C62   0xA801             ADD      R0,SP,#+4
   \   00000C64   0x.... 0x....      BL       sprintf
    912                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_96: (+1)
   \   00000C68   0xA901             ADD      R1,SP,#+4
   \   00000C6A   0x2000             MOVS     R0,#+0
   \   00000C6C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    913                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000C70   0xA801             ADD      R0,SP,#+4
   \   00000C72   0x.... 0x....      BL       strlen
   \   00000C76   0xA901             ADD      R1,SP,#+4
   \   00000C78   0x.... 0x....      BL       BGM111_Transmit
    914          #ifndef LEGACY_PATCH
    915                  //      BGM111_WriteCharacteristic(gattdb_Thermal_6Rw,
    916                  //                                 strlen((char *)data.GridValues.GridEye6.Raw), (uint8_t *)data.GridValues.GridEye6.Raw);
    917                  /* Send the Pressure to the BLE module */
    918                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_6RwC,
    919                  //                                 strlen((char *)data.GridValues.GridEye6.TempC), (uint8_t *)data.GridValues.GridEye6.TempC);
    920          #endif
    921                  // Update Legacy Temperature Characteristic..
    922                  //      tmpBuffer[0] = (uint8_t)('T');
    923                  //      tmpBuffer[1] = (uint8_t)(0x06);
    924                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye6.RawC & 0x00ff);
    925                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye6.RawC & 0xff00) >> 8);
    926                  /* Send the Temperature RawC to the BLE module */
    927                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp6,
    928                  //                                 0x04, (uint8_t *)tmpBuffer);
    929                }
    930                //.GridEye..Grid 7
    931          #ifndef ALWAYS_SEND
